alert_id,month_end_flag,collection_spike_ratio,undeclared_source,repeated_source_count,gps_mismatch_km,agent_prior_risk
COL00661,0,4.09,0,1,7.41,38
COL00662,0,1.56,1,2,6.32,58
COL00663,0,1.44,0,8,1.55,83
COL00664,0,4.13,1,4,3.77,11
COL00665,0,2.26,1,5,7.07,90
COL00666,0,4.43,0,2,3.22,75
COL00667,1,1.67,1,1,7.93,29
COL00668,1,4.01,1,8,6.55,55
COL00669,1,1.34,0,6,8.0,64
COL00670,1,2.84,1,9,3.13,66
COL00671,0,1.51,0,3,5.92,64
COL00672,1,2.38,0,4,3.57,66
COL00673,0,2.76,1,5,5.48,15
COL00674,0,2.64,1,3,1.71,15
COL00675,0,1.35,0,8,4.15,82
COL00676,0,3.09,0,7,2.56,11
COL00677,0,4.06,0,5,7.38,36
COL00678,0,0.9,0,4,3.89,45
COL00679,1,1.89,1,3,3.37,79
COL00680,1,2.56,0,2,5.8,38
COL00681,0,4.31,1,1,0.1,60
COL00682,0,2.55,0,8,4.52,63
COL00683,0,3.54,0,0,0.0,99
COL00684,0,3.58,0,7,4.85,17
COL00685,0,2.17,0,7,1.66,50
COL00686,0,3.35,0,3,3.61,32
COL00687,1,2.91,0,1,1.31,20
COL00688,0,2.99,0,4,5.19,81
COL00689,0,2.34,1,0,0.48,12
COL00690,0,4.47,0,8,2.99,39
COL00691,0,0.99,0,0,4.06,73
COL00692,0,2.68,0,9,3.78,55
COL00693,0,0.93,1,7,2.16,73
COL00694,0,2.65,0,6,6.69,62
COL00695,0,1.27,0,0,2.65,73
COL00696,0,3.19,1,0,2.36,38
COL00697,0,3.05,0,5,0.3,94
COL00698,0,2.01,1,9,2.19,1
COL00699,0,1.02,0,6,5.07,20
COL00700,0,0.84,0,0,5.25,5
COL00701,1,3.65,1,1,7.79,79
COL00702,0,1.71,1,1,3.69,95
COL00703,1,2.86,0,4,3.79,56
COL00704,0,1.59,0,1,2.9,37
COL00705,1,4.45,1,4,1.72,31
COL00706,0,2.98,1,8,1.88,59
COL00707,0,0.95,0,1,6.8,70
COL00708,0,2.84,1,8,5.5,90
COL00709,0,2.62,0,1,4.7,69
COL00710,0,3.85,0,10,1.55,87
COL00711,0,3.37,0,7,6.63,52
COL00712,0,1.15,0,8,2.02,95
COL00713,0,3.89,1,9,1.63,20
COL00714,1,2.31,0,0,3.36,54
COL00715,0,3.08,0,6,6.24,75
COL00716,0,3.44,0,0,1.45,64
COL00717,0,3.38,1,6,1.61,96
COL00718,0,0.82,0,9,6.98,94
COL00719,1,4.05,0,3,0.6,13
COL00720,0,1.4,0,5,5.14,67
COL00721,1,3.7,0,9,7.66,82
COL00722,1,2.53,1,3,7.83,67
COL00723,1,1.62,0,3,1.19,41
COL00724,1,0.98,1,1,4.32,13
COL00725,0,4.2,1,0,3.84,67
COL00726,0,3.85,0,0,7.47,9
COL00727,0,1.42,1,10,1.59,99
COL00728,0,3.73,0,2,7.6,12
COL00729,1,0.92,0,4,2.66,6
COL00730,0,3.4,1,9,0.64,77
COL00731,0,2.51,0,0,4.09,47
COL00732,0,1.11,0,5,0.19,89
COL00733,1,1.41,1,5,0.48,9
COL00734,1,1.42,0,5,0.48,66
COL00735,1,2.53,1,9,0.44,62
COL00736,1,0.83,0,1,2.27,30
COL00737,0,4.11,1,1,0.25,47
COL00738,1,1.25,0,8,4.01,15
COL00739,0,1.98,0,0,4.53,71
COL00740,1,4.39,0,3,2.71,76
COL00741,1,1.39,0,3,7.68,95
COL00742,1,4.22,0,9,5.95,45
COL00743,1,1.65,1,10,5.77,60
COL00744,1,3.78,0,9,6.8,61
COL00745,0,2.12,0,10,3.02,34
COL00746,0,4.45,0,10,2.95,42
COL00747,0,1.07,0,5,3.6,10
COL00748,0,0.89,0,5,3.78,55
COL00749,0,4.45,0,0,6.81,90
COL00750,0,4.3,0,0,2.0,60
COL00751,1,3.41,0,8,3.12,18
COL00752,0,1.04,0,7,4.29,1
COL00753,0,4.24,0,8,3.07,14
COL00754,0,2.39,1,8,2.54,33
COL00755,0,2.01,1,7,2.38,67
COL00756,1,1.91,0,9,2.1,52
COL00757,0,1.42,0,6,6.17,76
COL00758,0,1.15,0,8,0.86,29
COL00759,0,4.22,1,9,5.16,10
COL00760,1,2.05,1,9,1.27,59
COL00761,0,3.31,1,5,4.27,77
COL00762,0,3.19,1,6,0.19,10
COL00763,1,1.23,0,10,5.01,64
COL00764,0,3.76,0,10,4.85,59
COL00765,0,2.74,0,2,4.57,30
COL00766,1,1.01,0,7,1.13,40
COL00767,0,0.98,0,9,5.13,53
COL00768,0,3.14,1,4,3.27,49
COL00769,0,0.81,0,0,3.33,72
COL00770,1,3.77,1,5,5.93,93
COL00771,1,2.67,0,9,3.64,58
COL00772,0,1.77,0,0,2.1,14
COL00773,0,1.44,1,1,3.28,86
COL00774,0,1.19,0,2,1.53,63
COL00775,0,2.43,1,9,6.77,42
COL00776,0,3.8,1,0,0.93,75
COL00777,1,1.26,0,6,2.26,2
COL00778,1,2.18,0,0,1.36,10
COL00779,1,2.46,0,4,5.68,62
COL00780,1,2.07,0,0,1.75,60
COL00781,1,4.37,0,0,0.09,32
COL00782,0,1.62,0,6,4.3,7
COL00783,1,0.93,0,1,7.28,18
COL00784,0,3.97,1,10,7.38,99
COL00785,0,2.55,0,7,2.5,59
COL00786,1,3.6,0,9,6.28,57
COL00787,1,0.86,1,9,3.73,54
COL00788,1,3.72,0,10,5.66,33
COL00789,0,1.35,0,3,0.96,44
COL00790,1,0.83,0,10,4.46,63
COL00791,0,1.09,1,7,0.57,79
COL00792,1,3.35,0,6,3.4,14
COL00793,0,2.32,0,8,0.69,100
COL00794,0,3.75,1,7,6.67,2
COL00795,0,3.21,0,2,7.62,43
COL00796,0,4.1,0,4,4.59,78
COL00797,1,3.28,0,2,6.69,53
COL00798,1,1.02,0,3,2.16,84
COL00799,1,1.57,1,8,4.18,88
COL00800,0,1.96,0,1,0.45,58
COL00801,0,2.61,0,6,5.82,31
COL00802,1,2.95,0,8,0.55,54
COL00803,0,1.55,1,7,7.69,26
COL00804,0,3.33,0,4,1.87,0
COL00805,1,1.29,0,9,4.68,67
COL00806,0,3.2,1,9,7.36,52
COL00807,1,3.06,0,4,6.53,63
COL00808,0,3.32,1,3,0.81,91
COL00809,0,4.21,1,5,1.58,15
COL00810,0,3.59,1,2,6.18,42
COL00811,1,4.01,1,0,3.22,33
COL00812,0,3.91,0,5,6.87,46
COL00813,0,0.92,1,9,0.67,7
COL00814,1,2.44,0,7,1.55,38
COL00815,0,2.63,1,1,5.62,38
COL00816,0,3.5,0,10,7.13,9
COL00817,1,2.55,0,10,1.09,86
COL00818,1,4.22,1,9,0.66,74
COL00819,0,2.74,1,9,6.97,6
COL00820,1,3.76,1,7,3.46,92
COL00821,1,3.66,0,1,6.16,82
COL00822,1,4.3,1,10,5.69,24
COL00823,0,2.72,0,4,6.55,36
COL00824,0,2.63,1,7,3.85,37
COL00825,0,1.43,0,7,0.91,73
COL00826,0,4.32,0,9,6.08,55
COL00827,0,2.56,0,10,3.21,33
COL00828,1,3.5,0,1,3.83,14
COL00829,0,2.23,0,4,2.17,23
COL00830,0,2.88,0,3,7.52,22
COL00831,1,0.95,1,2,4.68,84
COL00832,0,4.38,0,4,7.93,60
COL00833,0,1.41,1,3,7.84,11
COL00834,0,0.96,1,8,1.45,18
COL00835,1,3.15,0,7,3.13,61
COL00836,0,1.53,0,9,4.53,28
COL00837,0,2.84,0,5,4.86,6
COL00838,0,2.76,0,9,6.09,96
COL00839,0,2.7,1,4,5.46,98
COL00840,1,4.01,0,3,5.8,51
COL00841,0,3.4,0,6,4.82,69
COL00842,0,2.61,0,0,6.08,50
COL00843,1,3.94,0,7,1.34,71
COL00844,0,2.88,1,1,3.2,39
COL00845,1,1.84,0,8,7.79,78
COL00846,1,1.21,0,2,6.56,7
COL00847,0,0.83,0,5,0.2,75
COL00848,0,2.0,0,4,0.75,60
COL00849,0,0.89,0,5,1.92,66
COL00850,0,4.23,0,3,6.73,21
COL00851,0,4.16,0,8,5.38,93
COL00852,0,3.23,0,4,7.13,5
COL00853,1,2.63,1,2,3.09,68
COL00854,0,3.13,1,3,5.28,49
COL00855,1,3.49,0,5,3.02,17
COL00856,0,1.81,1,7,1.38,17
COL00857,1,2.37,0,2,4.01,31
COL00858,0,1.61,0,2,5.06,5
COL00859,0,4.22,0,2,1.09,84
COL00860,0,2.19,0,5,4.22,39
COL00861,0,3.28,1,7,1.75,79
COL00862,0,2.68,0,1,5.85,65
COL00863,0,3.46,0,2,2.31,84
COL00864,1,1.2,0,9,3.5,28
COL00865,0,3.03,0,2,4.1,65
COL00866,1,0.92,0,9,3.92,33
COL00867,0,0.93,1,9,1.41,29
COL00868,0,2.42,0,1,2.2,44
COL00869,1,3.65,0,4,2.19,39
COL00870,1,4.48,0,7,7.37,62
COL00871,1,2.88,1,3,1.63,32
COL00872,0,1.55,0,5,7.91,57
COL00873,0,3.94,0,7,4.33,11
COL00874,1,3.0,0,1,0.86,49
COL00875,1,1.22,0,6,2.02,48
COL00876,0,3.08,0,5,6.71,4
COL00877,0,1.2,0,1,2.89,82
COL00878,1,2.8,0,3,1.86,50
COL00879,1,3.14,0,5,0.14,26
COL00880,1,2.84,1,0,5.66,31
COL00881,0,1.11,0,7,1.54,84
COL00882,1,4.26,0,2,1.06,10
COL00883,0,2.48,0,8,7.99,16
COL00884,0,3.67,1,6,4.31,80
COL00885,0,4.46,0,10,3.31,29
COL00886,1,2.58,0,6,6.45,69
COL00887,0,2.31,1,9,5.99,65
COL00888,0,1.96,0,1,4.61,79
COL00889,0,2.03,0,1,0.69,2
COL00890,1,4.26,0,10,1.66,24
COL00891,1,3.82,1,7,2.95,16
COL00892,0,2.24,0,8,5.95,24
COL00893,0,3.24,1,1,6.75,92
COL00894,0,0.85,0,5,6.24,25
COL00895,1,3.02,0,9,0.57,12
COL00896,0,2.2,0,10,6.12,9
COL00897,1,4.48,0,10,6.58,52
COL00898,0,3.04,1,9,3.32,47
COL00899,0,3.0,0,6,4.68,6
COL00900,0,0.81,0,3,1.5,53
COL00901,1,0.85,0,8,2.45,84
COL00902,1,2.88,1,4,4.96,31
COL00903,1,4.08,1,5,1.7,66
COL00904,0,3.24,1,2,4.99,1
COL00905,1,4.05,1,8,7.02,18
COL00906,1,2.36,0,1,0.17,79
COL00907,0,1.35,0,8,4.99,26
COL00908,0,1.43,1,10,0.76,12
COL00909,0,3.6,1,6,7.78,95
COL00910,0,3.79,0,7,5.41,36
COL00911,0,3.17,0,9,3.5,58
COL00912,0,2.3,0,10,6.59,13
COL00913,0,0.99,0,5,1.61,76
COL00914,0,3.72,0,4,1.12,27
COL00915,0,3.55,1,7,0.64,61
COL00916,0,1.46,0,0,3.85,48
COL00917,0,1.53,0,7,7.28,47
COL00918,1,3.25,0,4,4.12,10
COL00919,0,4.21,0,10,7.84,95
COL00920,0,3.95,0,0,6.39,9
COL00921,0,2.41,0,6,1.79,3
COL00922,0,1.54,1,10,2.53,47
COL00923,0,2.76,0,9,0.95,4
COL00924,1,1.58,0,8,4.36,0
COL00925,1,1.99,0,8,1.01,86
COL00926,1,4.43,0,5,4.24,17
COL00927,1,4.43,1,2,1.82,37
COL00928,0,1.29,0,1,0.13,33
COL00929,0,4.33,1,0,2.91,49
COL00930,0,3.59,0,0,5.82,51
COL00931,1,3.16,0,1,3.89,30
COL00932,1,1.26,0,3,7.96,68
COL00933,0,4.25,0,9,0.21,90
COL00934,1,3.04,1,6,7.57,1
COL00935,0,1.36,0,10,6.92,71
COL00936,0,3.55,0,10,5.01,57
COL00937,0,2.37,0,6,0.92,35
COL00938,0,3.77,0,10,7.88,41
COL00939,0,2.97,0,4,6.28,72
COL00940,1,2.4,0,10,7.76,23
COL00941,0,1.39,0,7,5.59,52
COL00942,0,3.58,0,8,1.47,91
COL00943,1,1.96,0,4,2.36,57
COL00944,0,4.49,1,1,1.53,84
COL00945,0,1.71,0,2,7.76,94
COL00946,0,1.09,0,10,2.11,96
COL00947,1,1.86,0,3,7.64,40
COL00948,1,3.22,0,5,6.48,60
COL00949,1,3.74,0,8,1.54,5
COL00950,0,0.98,0,0,1.54,34
COL00951,1,0.98,0,7,4.52,2
COL00952,0,3.16,1,1,6.72,24
COL00953,1,2.66,0,9,4.9,47
COL00954,1,4.24,0,2,3.88,71
COL00955,1,2.22,1,8,2.93,35
COL00956,0,1.0,0,6,2.17,55
COL00957,1,3.06,0,0,5.32,99
COL00958,0,1.99,0,1,1.06,51
COL00959,1,4.01,0,3,3.86,34
COL00960,1,3.21,0,1,2.91,30
COL00961,0,2.42,0,8,3.94,7
COL00962,0,0.82,0,4,7.3,7
COL00963,0,3.01,0,10,3.8,30
COL00964,0,2.71,0,2,1.55,41
COL00965,0,4.3,0,10,1.71,5
COL00966,0,1.37,1,6,0.45,81
COL00967,0,3.13,1,3,3.76,50
COL00968,0,2.79,1,6,6.68,82
COL00969,0,0.86,0,0,2.15,49
COL00970,0,0.88,0,9,6.07,94
COL00971,1,2.94,0,3,7.83,34
COL00972,0,3.05,0,6,0.68,79
COL00973,1,3.72,0,8,7.05,53
COL00974,0,1.32,0,5,3.56,38
COL00975,0,1.2,0,5,7.98,5
COL00976,0,4.33,1,6,0.2,53
COL00977,1,0.85,0,6,7.02,10
COL00978,0,2.89,1,3,1.99,25
COL00979,1,3.74,1,0,2.15,28
COL00980,1,3.54,0,4,2.13,47
COL00981,0,1.15,0,4,3.33,12
COL00982,0,4.04,0,6,4.41,41
COL00983,0,3.07,0,7,2.41,96
COL00984,1,2.6,0,4,4.57,56
COL00985,0,4.08,0,0,3.39,85
COL00986,0,2.81,0,2,2.75,7
COL00987,0,1.37,0,2,7.61,33
COL00988,0,2.96,0,1,2.5,6
COL00989,0,2.61,0,5,0.26,100
COL00990,0,3.67,0,2,6.74,86
COL00991,0,2.47,0,6,2.43,82
COL00992,0,3.21,0,6,5.3,10
COL00993,0,2.27,1,6,3.29,42
COL00994,0,2.95,1,5,0.53,17
COL00995,0,3.13,1,1,6.29,35
COL00996,1,1.36,0,10,2.34,36
COL00997,0,2.6,0,1,1.68,67
COL00998,1,1.81,0,0,5.13,34
COL00999,0,1.66,0,8,7.69,5
COL01000,0,3.2,0,7,7.64,17
COL01001,0,2.45,1,1,1.07,23
COL01002,0,4.42,0,8,7.49,64
COL01003,1,2.96,1,6,5.07,92
COL01004,0,2.19,0,3,0.73,28
COL01005,0,1.92,1,0,3.73,8
COL01006,0,1.39,0,2,0.87,75
COL01007,0,2.81,0,2,1.33,78
COL01008,1,4.32,0,2,6.79,10
COL01009,1,4.03,0,9,5.53,80
COL01010,0,3.85,1,9,5.86,87
COL01011,0,2.77,0,10,7.94,10
COL01012,0,3.43,1,6,5.29,40
COL01013,0,2.96,0,4,1.96,90
COL01014,1,2.7,0,10,0.61,16
COL01015,0,3.26,0,8,3.66,66
COL01016,0,1.8,1,7,2.34,10
COL01017,1,4.47,0,4,1.43,27
COL01018,1,0.82,1,1,4.27,62
COL01019,1,3.68,0,9,5.97,69
COL01020,1,3.58,1,4,0.45,14
COL01021,0,3.92,0,1,6.21,69
COL01022,0,4.27,0,2,7.32,13
COL01023,0,2.52,0,10,5.13,4
COL01024,0,1.36,0,8,4.97,2
COL01025,0,4.15,0,0,5.31,54
COL01026,0,2.17,1,0,0.4,19
COL01027,0,4.09,1,1,3.64,58
COL01028,0,1.67,0,9,7.43,33
COL01029,0,3.31,0,10,5.22,12
COL01030,0,2.8,0,1,7.07,99
COL01031,0,1.44,0,8,2.96,23
COL01032,0,1.69,0,4,5.41,35
COL01033,0,1.38,0,6,6.38,70
COL01034,0,2.28,1,6,6.21,14
COL01035,0,2.51,0,1,6.65,73
COL01036,1,4.24,0,3,3.54,89
COL01037,0,1.99,0,7,7.13,77
COL01038,1,4.32,0,9,0.34,33
COL01039,1,1.65,0,5,0.57,49
COL01040,0,4.41,0,10,7.57,89
COL01041,0,1.65,0,7,1.36,75
COL01042,0,0.91,0,5,4.9,28
COL01043,1,3.66,0,1,5.3,5
COL01044,1,3.01,0,2,5.0,75
COL01045,0,4.44,0,8,7.41,55
COL01046,1,3.33,1,3,7.06,66
COL01047,1,2.52,0,0,7.15,11
COL01048,1,4.27,1,5,6.73,74
COL01049,1,2.56,0,6,1.81,84
COL01050,1,1.72,0,6,4.37,14
COL01051,0,2.22,0,10,0.38,24
COL01052,0,1.66,1,10,7.79,44
COL01053,0,3.59,1,1,2.65,88
COL01054,0,4.41,1,7,3.96,69
COL01055,1,3.65,0,6,0.51,88
COL01056,0,1.92,1,5,7.7,57
COL01057,0,1.62,1,0,7.47,52
COL01058,0,4.33,0,7,2.48,23
COL01059,0,2.44,1,8,4.76,8
COL01060,1,2.18,1,1,5.43,44
COL01061,1,3.05,0,4,2.2,32
COL01062,1,3.27,0,5,4.41,52
COL01063,0,2.34,0,4,7.4,21
COL01064,0,1.39,1,2,6.98,24
COL01065,0,3.48,0,4,0.23,17
COL01066,1,4.41,0,1,1.09,95
COL01067,0,1.52,0,5,7.86,13
COL01068,1,3.9,0,9,2.39,39
COL01069,0,3.29,0,0,7.02,38
COL01070,1,2.43,0,4,4.99,12
COL01071,0,4.23,1,4,4.53,12
COL01072,1,2.99,0,7,0.25,22
COL01073,0,3.1,1,6,4.62,77
COL01074,1,1.9,0,8,6.14,59
COL01075,0,3.05,0,6,3.53,26
COL01076,0,3.37,0,1,7.48,94
COL01077,0,3.92,1,10,4.69,86
COL01078,0,2.59,0,0,3.24,65
COL01079,0,4.31,0,2,4.26,31
COL01080,1,3.25,0,3,5.41,46
COL01081,0,3.5,1,1,0.68,27
COL01082,0,3.49,1,8,3.06,35
COL01083,1,3.74,0,4,8.0,15
COL01084,1,4.16,1,5,7.46,9
COL01085,1,2.65,1,3,7.82,92
COL01086,1,3.43,0,6,0.03,66
COL01087,0,2.23,0,7,7.8,4
COL01088,0,1.86,0,0,6.06,13
COL01089,0,3.11,0,1,6.25,62
COL01090,0,4.2,0,4,4.46,40
COL01091,0,4.46,0,1,0.58,94
COL01092,0,2.63,0,7,5.07,26
COL01093,0,2.37,0,3,1.5,38
COL01094,1,4.02,0,3,6.2,21
COL01095,1,1.44,0,1,5.14,91
COL01096,0,2.95,0,9,4.98,10
COL01097,0,3.72,1,7,1.83,53
COL01098,0,3.75,0,6,3.66,14
COL01099,0,2.98,0,9,3.51,8
COL01100,0,2.28,0,4,0.51,69
COL01101,1,3.26,0,7,0.33,56
COL01102,1,1.4,0,1,7.99,17
COL01103,0,3.27,0,1,6.49,15
COL01104,0,3.76,0,0,4.85,51
COL01105,0,2.5,1,6,3.8,32
COL01106,0,3.1,0,4,1.16,62
COL01107,0,3.52,0,8,6.75,1
COL01108,1,2.8,0,10,0.9,2
COL01109,0,1.27,0,7,7.01,60
COL01110,1,1.8,0,8,3.65,12
COL01111,0,3.35,0,9,5.96,16
COL01112,0,4.17,0,8,6.38,93
COL01113,1,2.12,0,3,5.74,72
COL01114,0,1.08,0,10,4.63,53
COL01115,0,4.15,1,1,2.53,10
COL01116,0,1.29,0,1,7.96,75
COL01117,0,3.48,0,2,3.83,40
COL01118,0,4.17,1,9,6.38,89
COL01119,1,2.62,0,10,3.74,20
COL01120,0,3.93,0,2,3.49,53
COL01121,0,2.44,1,4,7.4,25
COL01122,1,1.31,0,10,2.14,36
COL01123,1,4.22,1,6,1.13,92
COL01124,0,2.41,0,4,4.17,3
COL01125,0,2.22,0,1,1.84,90
COL01126,1,2.29,0,0,5.79,78
COL01127,0,2.64,0,5,0.94,93
COL01128,0,2.32,0,0,0.61,33
COL01129,0,0.85,0,0,7.07,80
COL01130,1,3.0,0,10,0.01,26
COL01131,0,3.9,0,2,3.44,29
COL01132,0,0.88,0,10,2.35,19
COL01133,0,3.46,1,2,3.85,35
COL01134,0,4.29,0,4,6.86,48
COL01135,0,2.71,0,5,4.76,33
COL01136,0,2.74,0,0,6.38,27
COL01137,0,2.54,0,0,6.0,48
COL01138,1,3.54,0,4,0.85,67
COL01139,0,3.06,0,4,5.8,81
COL01140,0,3.4,0,5,6.05,83
COL01141,0,3.18,0,0,3.63,62
COL01142,0,1.76,0,10,1.98,99
COL01143,0,1.15,0,1,4.56,39
COL01144,1,1.82,0,4,6.13,51
COL01145,0,3.55,1,1,5.7,54
COL01146,1,3.17,0,2,3.42,42
COL01147,0,2.36,0,9,1.25,48
COL01148,1,1.65,1,1,7.12,100
COL01149,0,3.23,0,8,5.42,5
COL01150,0,3.41,0,10,7.42,48
COL01151,1,2.31,1,1,5.54,74
COL01152,1,3.32,0,5,3.83,11
COL01153,1,1.44,0,6,3.89,86
COL01154,1,1.94,0,1,4.31,72
COL01155,1,1.04,0,0,2.03,69
COL01156,1,4.19,1,8,6.08,91
COL01157,1,3.49,0,7,0.81,23
COL01158,0,2.97,0,9,0.67,23
COL01159,0,1.04,0,10,4.66,42
COL01160,1,2.04,0,4,0.95,54
COL01161,0,3.38,0,0,3.41,41
COL01162,0,3.69,0,0,6.74,96
COL01163,0,3.42,0,5,6.36,8
COL01164,1,1.09,1,2,0.23,45
COL01165,1,3.69,0,5,2.96,32
COL01166,0,2.52,0,7,5.36,11
COL01167,0,1.04,1,5,1.09,66
COL01168,0,2.3,0,8,7.53,2
COL01169,0,3.99,1,10,2.02,79
COL01170,0,1.38,1,1,7.76,94
COL01171,0,2.17,0,6,2.21,12
COL01172,0,2.6,0,8,0.86,16
COL01173,1,1.09,1,8,3.25,29
COL01174,0,2.67,1,5,2.94,69
COL01175,1,4.46,0,10,7.39,57
COL01176,1,3.79,1,6,2.77,97
COL01177,0,3.85,0,2,4.19,37
COL01178,1,4.35,0,2,4.97,4
COL01179,0,4.13,1,1,3.41,91
COL01180,0,4.38,1,10,1.97,92
COL01181,1,3.7,0,6,0.73,48
COL01182,1,3.73,1,0,1.63,33
COL01183,0,3.95,0,1,6.39,1
COL01184,0,4.24,0,6,0.29,88
COL01185,0,2.53,0,7,7.4,46
COL01186,0,4.1,0,3,4.6,36
COL01187,0,1.94,0,9,0.5,36
COL01188,0,2.49,0,9,6.64,84
COL01189,0,2.94,1,8,7.39,3
COL01190,0,3.01,0,0,2.87,2
COL01191,0,3.84,0,6,6.11,17
COL01192,0,2.06,1,3,0.78,31
COL01193,1,2.53,1,3,0.01,20
COL01194,1,2.59,0,10,4.99,53
COL01195,0,2.85,0,0,3.4,37
COL01196,1,2.68,0,9,5.29,8
COL01197,1,3.23,0,9,5.87,63
COL01198,1,1.85,0,5,2.81,43
COL01199,0,2.46,0,4,1.62,36
COL01200,0,1.14,0,1,5.31,6
COL01201,1,3.12,0,7,7.72,5
COL01202,1,2.78,0,10,6.37,75
COL01203,0,1.7,0,7,3.0,54
COL01204,1,4.13,0,3,4.51,88
COL01205,0,2.68,0,6,7.48,83
COL01206,0,4.22,1,10,0.64,8
COL01207,0,1.31,0,1,5.2,45
COL01208,0,2.4,0,3,5.65,3
COL01209,1,1.03,0,9,3.41,12
COL01210,1,1.32,0,8,1.41,18
COL01211,1,3.62,0,3,7.33,31
COL01212,1,2.95,0,10,1.24,99
COL01213,1,2.55,1,5,5.63,54
COL01214,0,1.7,0,4,7.57,100
COL01215,1,2.07,1,9,7.38,20
COL01216,0,3.56,0,6,0.06,75
COL01217,0,2.54,0,9,2.97,12
COL01218,1,0.89,1,9,4.31,98
COL01219,0,4.27,0,5,4.76,12
COL01220,1,0.84,0,5,3.03,57
COL01221,1,1.72,0,7,0.29,50
COL01222,1,1.38,0,3,4.07,46
COL01223,1,0.91,1,2,0.51,79
COL01224,0,1.91,1,3,4.33,10
COL01225,1,3.91,1,2,3.81,34
COL01226,1,1.74,1,2,2.91,72
COL01227,1,1.3,1,9,1.47,80
COL01228,1,1.92,1,1,2.35,66
COL01229,0,3.05,0,7,4.07,24
COL01230,0,3.16,0,5,1.54,14
COL01231,0,3.63,0,10,3.47,7
COL01232,0,3.38,0,0,5.9,71
COL01233,0,1.63,0,7,0.34,60
COL01234,1,4.32,0,8,6.89,82
COL01235,0,4.13,0,4,2.07,5
COL01236,1,1.98,0,3,5.14,85
COL01237,1,1.4,0,4,4.66,23
COL01238,1,2.44,0,4,6.23,81
COL01239,0,4.03,0,3,4.03,26
COL01240,1,2.37,0,9,4.68,23
COL01241,0,1.49,0,3,5.82,60
COL01242,0,3.67,1,6,6.07,8
COL01243,0,2.83,1,5,0.97,45
COL01244,0,3.49,0,6,0.32,43
COL01245,1,4.32,0,5,4.33,43
COL01246,0,2.98,0,10,4.24,97
COL01247,0,1.61,1,7,5.47,32
COL01248,1,3.08,0,8,2.67,90
COL01249,0,3.66,1,1,1.78,6
COL01250,0,3.83,1,1,7.19,13
COL01251,0,3.65,1,10,7.13,53
COL01252,1,4.3,0,9,3.64,86
COL01253,1,0.91,0,10,4.81,81
COL01254,0,1.61,1,6,2.61,18
COL01255,0,1.15,0,7,2.27,97
COL01256,0,2.82,0,8,3.83,1
COL01257,0,2.73,1,3,6.98,71
COL01258,0,1.01,0,6,3.28,66
COL01259,0,1.09,0,9,1.99,48
COL01260,1,4.04,1,3,7.48,26
COL01261,0,3.66,0,4,4.54,39
COL01262,0,2.13,0,9,7.24,18
COL01263,1,1.91,0,5,0.41,27
COL01264,1,2.51,1,2,5.29,79
COL01265,0,4.01,0,2,3.32,16
COL01266,0,1.58,1,9,4.9,51
COL01267,0,2.47,0,2,2.72,4
COL01268,0,1.06,0,0,6.83,36
COL01269,1,2.15,0,8,1.29,18
COL01270,0,3.31,0,9,4.94,8
COL01271,0,4.05,0,8,6.58,61
COL01272,1,1.0,0,8,3.17,61
COL01273,0,2.3,0,0,5.41,61
COL01274,0,3.83,0,6,7.5,18
COL01275,0,0.94,0,1,5.67,73
COL01276,0,2.93,0,5,6.61,11
COL01277,1,4.47,0,2,7.66,25
COL01278,0,1.81,0,7,7.48,69
COL01279,1,0.98,1,2,5.0,86
COL01280,1,1.96,1,8,6.83,62
COL01281,0,3.14,0,9,2.2,64
COL01282,0,2.2,0,0,4.33,67
COL01283,0,2.74,0,0,4.69,24
COL01284,1,2.42,0,4,5.8,97
COL01285,0,2.56,0,5,7.69,42
COL01286,0,1.65,0,10,1.46,44
COL01287,1,4.19,1,0,6.07,24
COL01288,1,2.93,0,3,7.74,60
COL01289,0,0.99,1,8,3.79,25
COL01290,0,1.72,0,1,6.71,43
COL01291,0,2.65,1,6,1.67,25
COL01292,0,3.11,0,5,4.2,54
COL01293,0,1.8,0,6,0.18,64
COL01294,0,2.76,1,6,1.1,70
COL01295,0,1.22,0,5,0.05,5
COL01296,0,1.89,0,1,4.28,65
COL01297,0,3.3,0,9,5.13,44
COL01298,1,4.4,1,1,7.09,35
COL01299,1,2.3,0,0,3.57,50
COL01300,0,2.83,0,3,4.31,48
COL01301,1,3.9,1,7,4.39,96
COL01302,1,2.47,0,4,4.96,60
COL01303,0,3.95,0,8,7.14,70
COL01304,0,1.61,0,6,5.74,61
COL01305,1,3.11,0,10,0.95,97
COL01306,0,2.34,1,3,7.22,68
COL01307,0,3.29,1,7,1.44,6
COL01308,1,2.47,0,10,2.45,62
COL01309,0,3.53,0,4,0.95,78
COL01310,0,4.4,1,7,2.38,46
COL01311,1,3.02,0,3,2.81,21
COL01312,0,4.34,0,10,6.92,4
COL01313,0,1.53,0,10,1.24,30
COL01314,0,0.81,0,0,3.97,96
COL01315,1,2.64,0,6,6.29,18
COL01316,0,1.82,0,1,1.17,45
COL01317,0,2.61,0,10,5.28,88
COL01318,1,1.5,0,10,3.37,3
COL01319,0,0.99,0,9,1.48,96
COL01320,0,2.29,0,1,7.88,37
COL01321,0,3.98,0,5,1.68,6
COL01322,0,3.78,0,0,1.28,52
COL01323,1,4.1,0,1,1.35,88
COL01324,0,2.98,1,3,2.21,47
